Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
p | p | p | 
r | r | r | 
o | o | o | 
v | c | c | 
o | o | o | 
k | m | m | 
e | w | e | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
l | l | l | 
i | i | i | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
r | r | r | 
a | a | a | 
c | c | c | 
i | i | i | 
s | s | s | 
t | r | e | 
s | s | s | 
_ | _ | _ | 
t | f | f | 
o | o | o | 
_ | _ | _ | 
a | s | s | 
b | h | h | 
u | u | u | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | b | h | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
e | e | e | 
t | t | t | 
c | c | c | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | s | s | 
e | w | e | 
_ | _ | _ | 
t | t | t | 
a | a | a | 
c | v | v | 
t | r | e | 
i | k | l | 
c | c | d | 
s | s | s | 
_ | _ | _ | 
m | n | n | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
t | t | t | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
f | f | f | 
f | f | f | 
e | e | e | 
c | c | c | 
t | y | h | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
u | h | u | 
t | t | t | 
_ | _ | _ | 
m | m | m | 
a | q | a | 
n | n | n | 
y | g | g | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | r | 
t | g | g | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
u | j | i | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
a | a | a | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
t | g | b | 
o | l | l | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
e | e | e | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
e | d | e | 
c | c | c | 
a | a | a | 
u | u | u | 
s | x | s | 
e | w | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | e | e | 
f | f | f | 
e | r | r | 
r | r | e | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
s | s | s | 
o | o | o | 
c | c | c | 
h | h | h | 
i | i | i | 
s | s | s | 
t | t | t | 
i | u | u | 
c | c | c | 
_ | _ | _ | 
t | t | t | 
a | z | a | 
c | c | c | 
t | t | t | 
i | i | i | 
c | c | c | 
s | s | s | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
t | r | r | 
r | r | r | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
a | z | s | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
r | r | r | 
a | a | a | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | a | a | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | j | h | 
e | e | e | 
i | k | o | 
r | r | r | 
_ | _ | _ | 
a | s | s | 
c | c | c | 
t | t | t | 
i | i | i | 
v | c | c | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
i | i | i | 
s | x | s | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
t | t | t | 
i | u | i | 
v | v | v | 
a | a | a | 
t | t | t | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
b | b | b | 
y | h | y | 
_ | _ | _ | 
c | d | d | 
o | p | o | 
m | m | m | 
p | p | p | 
a | a | a | 
s | s | s | 
s | s | s | 
i | i | i | 
o | p | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
r | t | t | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
p | p | p | 
r | e | e | 
i | i | i | 
n | n | n | 
c | c | c | 
i | i | i | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | b | b | 
d | e | e | 
_ | _ | _ | 
m | n | n | 
o | o | o | 
r | r | r | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
i | i | i | 
n | h | n | 
c | c | c | 
i | i | i | 
p | p | p | 
l | p | p | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
o | o | i | 
e | e | e | 
s | x | s | 
_ | _ | _ | 
p | p | p | 
l | l | l | 
a | s | s | 
y | y | y | 
_ | _ | _ | 
a | q | a | 
_ | _ | _ | 
r | r | r | 
o | o | o | 
l | o | l | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
o | k | o | 
r | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | o | o | 
s | w | s | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
o | o | o | 
v | v | v | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | c | c | 
i | o | o | 
a | z | a | 
l | k | k | 
i | k | i | 
z | z | z | 
e | w | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
y | u | u | 
p | p | p | 
e | e | e | 
_ | _ | _ | 
b | h | h | 
u | u | u | 
t | y | t | 
_ | _ | _ | 
c | d | d | 
o | o | o | 
m | m | m | 
p | o | o | 
a | a | a | 
s | s | s | 
s | s | s | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
n | m | n | 
d | d | d | 
_ | _ | _ | 
m | n | n | 
o | o | o | 
r | r | r | 
a | s | a | 
l | l | l | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
i | i | i | 
n | m | n | 
c | f | t | 
i | i | i | 
p | p | p | 
l | l | l | 
e | r | e | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
n | n | n | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | b | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
f | f | f | 
o | k | o | 
r | r | r | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | r | r | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
t | t | t | 
i | i | i | 
v | v | v | 
i | i | i | 
s | x | s | 
m | m | m | 
_ | _ | _ | 
h | n | n | 
o | o | o | 
s | s | s | 
t | t | t | 
i | i | i | 
l | l | l | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
o | o | o | 
_ | _ | _ | 
p | p | o | 
r | f | f | 
o | o | o | 
m | m | m | 
i | i | i | 
n | m | m | 
e | e | e | 
n | n | n | 
t | r | e | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
c | v | c | 
o | o | o | 
m | m | m | 
p | p | p | 
o | k | o | 
n | n | n | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
o | k | o | 
f | f | f | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | z | s | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
h | h | h | 
a | a | a | 
v | v | v | 
i | j | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
i | i | i | 
s | x | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
d | d | f | 
r | f | f | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
p | l | l | 
o | p | o | 
w | w | w | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | e | r | 
e | e | e | 
o | l | l | 
v | b | v | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
m | m | m | 
u | j | i | 
c | f | t | 
h | h | h | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | a | a | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
h | h | h | 
a | a | a | 
v | v | v | 
i | i | i | 
o | p | p | 
r | r | r | 
_ | _ | _ | 
i | i | i | 
s | d | d | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | r | r | 
_ | _ | _ | 
r | r | r | 
a | a | a | 
t | t | t | 
i | i | i | 
o | i | o | 
n | n | n | 
a | a | a | 
l | l | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
c | x | c | 
a | a | a | 
l | l | l | 
c | c | d | 
u | h | u | 
l | l | l | 
a | a | a | 
t | t | t | 
e | e | e | 
d | x | s | 
_ | _ | _ | 
t | r | r | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
o | k | o | 
f | f | f | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
n | n | n | 
e | e | e | 
f | f | f | 
i | i | i | 
t | f | f | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
w | s | s | 
h | h | h | 
o | k | o | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
h | b | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | c | c | 
t | y | h | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | a | a | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
o | p | o | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
r | r | r | 
y | y | t | 
i | i | i | 
n | h | n | 
g | t | t | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
l | l | l | 
p | p | l | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | f | f | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
a | a | a | 
m | m | m | 
p | o | o | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
f | f | f | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
l | l | l | 
i | j | i | 
e | e | e | 
v | v | v | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
f | r | r | 
f | f | t | 
i | i | i | 
r | r | r | 
m | m | m | 
a | a | a | 
t | y | t | 
i | i | i | 
v | f | v | 
e | e | e | 
_ | _ | _ | 
a | s | s | 
c | v | c | 
t | t | t | 
i | i | i | 
o | p | o | 
n | j | n | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
g | g | g | 
o | k | i | 
o | o | o | 
d | d | d | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | e | e | 
_ | _ | _ | 
b | b | b | 
l | k | l | 
a | a | a | 
c | c | c | 
k | l | l | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
o | o | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
e | w | e | 
n | n | n | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
t | g | g | 
o | i | o | 
_ | _ | _ | 
d | e | e | 
e | e | e | 
m | m | m | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
f | f | f | 
f | f | f | 
i | k | o | 
r | r | r | 
m | m | m | 
a | a | a | 
t | g | g | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
t | f | t | 
i | i | i | 
o | o | o | 
n | b | n | 
_ | _ | _ | 
i | o | o | 
n | b | n | 
_ | _ | _ | 
h | h | h | 
o | o | o | 
s | s | s | 
t | t | t | 
i | k | i | 
l | l | l | 
e | w | e | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
d | c | c | 
o | o | o | 
g | g | g | 
m | m | m | 
a | a | a | 
t | r | r | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
t | f | f | 
e | e | e | 
r | r | r | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
b | h | n | 
v | v | v | 
i | i | i | 
o | o | o | 
u | u | u | 
s | s | s | 
l | p | o | 
y | g | g | 
_ | _ | _ | 
i | i | i | 
t | r | r | 
_ | _ | _ | 
w | q | w | 
o | o | o | 
u | u | u | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
b | g | g | 
e | w | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | l | l | 
d | d | d | 
u | h | u | 
c | f | f | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
d | x | s | 
i | u | u | 
p | p | p | 
l | l | l | 
o | p | o | 
m | m | m | 
a | a | a | 
t | y | t | 
i | k | o | 
c | f | f | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
c | c | c | 
i | i | i | 
l | l | l | 
i | i | i | 
a | a | a | 
t | y | t | 
o | o | o | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
a | q | a | 
p | l | l | 
p | l | o | 
r | r | r | 
o | o | o | 
a | a | a | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
w | a | a | 
o | p | p | 
u | u | u | 
l | l | l | 
d | d | d | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | l | l | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
t | g | g | 
_ | _ | _ | 
l | l | l | 
e | d | d | 
a | a | a | 
s | d | s | 
t | t | t | 
_ | _ | _ | 
v | v | v | 
e | e | e | 
r | r | r | 
b | b | g | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
s | s | s | 
y | y | y | 
m | m | m | 
b | b | b | 
o | o | o | 
l | l | l | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
c | d | d | 
e | e | e | 
s | s | s | 
s | x | s | 
i | i | i | 
o | o | o | 
n | n | n | 
s | z | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | i | i | 
t | t | t | 
e | r | r | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | p | p | 
l | o | l | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
h | y | h | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
n | n | n | 
k | k | k | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | y | y | 
_ | _ | _ | 
a | a | a | 
f | f | f | 
f | f | f | 
i | i | i | 
r | r | r | 
m | m | m | 
a | a | a | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
d | d | d | 
i | i | i | 
s | s | s | 
c | c | c | 
r | r | r | 
i | u | u | 
m | m | m | 
i | j | i | 
n | n | n | 
a | q | a | 
t | t | t | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
g | g | g | 
a | a | a | 
i | i | i | 
n | n | n | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
b | b | b | 
u | j | u | 
t | t | t | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | f | f | 
_ | _ | _ | 
a | q | a | 
c | c | c | 
t | t | t | 
i | i | i | 
v | f | f | 
i | i | i | 
s | s | s | 
t | r | e | 
s | z | s | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
a | s | a | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
p | p | p | 
p | p | p | 
r | d | r | 
o | o | o | 
a | a | a | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
b | b | b | 
e | d | e | 
c | c | c | 
a | s | a | 
u | u | u | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
t | y | t | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
u | u | u | 
l | l | l | 
d | f | f | 
_ | _ | _ | 
n | j | m | 
o | i | i | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
a | a | a | 
t | y | t | 
i | i | i | 
s | x | s | 
f | d | e | 
y | g | g | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | e | e | 
i | i | i | 
r | r | r | 
_ | _ | _ | 
e | e | e | 
m | m | m | 
o | p | p | 
t | f | r | 
i | i | i | 
o | i | o | 
n | n | n | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
n | n | n | 
e | e | e | 
e | e | e | 
d | d | d | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
l | p | p | 
p | l | l | 
i | i | i | 
n | b | n | 
g | v | g | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
p | l | l | 
e | e | e | 
o | o | o | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
i | i | i | 
r | r | r | 
_ | _ | _ | 
r | e | e | 
e | e | e | 
a | a | a | 
l | k | k | 
_ | _ | _ | 
g | g | b | 
o | l | l | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
s | s | s | 
t | t | t | 
e | e | e | 
a | a | a | 
d | c | c | 
_ | _ | _ | 
r | r | r | 
a | a | a | 
c | c | c | 
e | r | r | 
_ | _ | _ | 
p | o | o | 
r | r | r | 
o | o | o | 
b | b | b | 
l | l | l | 
e | e | e | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
s | s | a | 
e | r | r | 
r | r | e | 
v | c | c | 
e | e | e | 
_ | _ | _ | 
a | q | a | 
s | s | s | 
_ | _ | _ | 
a | s | a | 
n | n | n | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
c | c | c | 
u | u | u | 
s | a | s | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
t | f | t | 
h | j | h | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
p | p | p | 
r | r | r | 
e | e | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
t | f | t | 
h | h | h | 
e | e | e | 
i | o | o | 
r | r | r | 
_ | _ | _ | 
o | o | o | 
w | w | w | 
n | n | n | 
_ | _ | _ | 
h | h | h | 
o | o | o | 
s | s | s | 
t | t | t | 
i | i | i | 
l | l | l | 
i | j | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
n | h | n | 
d | c | d | 
_ | _ | _ | 
f | f | f | 
r | r | r | 
u | u | u | 
s | s | s | 
t | t | t | 
r | r | r | 
a | a | a | 
t | g | g | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
n | n | n | 
e | e | e | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
f | f | f | 
o | l | o | 
r | r | r | 
_ | _ | _ | 
p | p | p | 
o | l | o | 
w | w | w | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
i | o | o | 
n | n | n | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
i | u | u | 
n | n | n | 
g | t | t | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
a | z | a | 
c | c | c | 
t | t | t | 
u | h | h | 
a | a | a | 
l | o | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
r | r | r | 
m | m | m | 
_ | _ | _ | 
b | b | b | 
l | k | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
c | c | c | 
a | a | a | 
u | u | u | 
s | w | s | 
e | e | e | 
_ | _ | _ | 
t | g | t | 
h | n | h | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
t | t | t | 
i | k | i | 
v | v | v | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
o | o | o | 
s | s | s | 
t | t | t | 
i | i | i | 
l | p | p | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
t | t | t | 
t | r | r | 
i | i | i | 
t | t | t | 
u | u | u | 
d | d | d | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
w | w | w | 
a | a | a | 
r | d | d | 
d | x | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | i | i | 
t | t | t | 
e | r | r | 
_ | _ | _ | 
m | k | m | 
a | a | a | 
j | j | n | 
o | o | o | 
r | f | f | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
e | d | e | 
n | n | n | 
d | d | d | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | t | t | 
e | e | e | 
n | m | m | 
s | s | s | 
i | i | i | 
f | f | f | 
y | y | y | 
_ | _ | _ | 
r | r | r | 
a | a | a | 
c | v | v | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
t | t | t | 
r | r | r | 
e | r | e | 
d | s | s | 
_ | _ | _ | 
i | i | i | 
f | g | g | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | x | c | 
i | i | i | 
e | e | e | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
h | y | t | 
a | s | s | 
d | d | e | 
_ | _ | _ | 
n | j | m | 
o | p | p | 
_ | _ | _ | 
s | s | s | 
o | k | i | 
c | c | c | 
i | i | i | 
a | s | s | 
l | l | l | 
_ | _ | _ | 
p | o | o | 
r | r | r | 
o | l | o | 
b | b | b | 
l | l | l | 
e | e | e | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
l | k | l | 
l | l | l | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | k | k | 
e | e | e | 
f | f | f | 
t | t | t | 
i | o | o | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
u | i | u | 
l | l | l | 
d | x | d | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
v | f | d | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
b | b | b | 
l | l | l | 
e | w | e | 
m | m | m | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
d | s | s | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
o | i | o | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
v | v | v | 
i | i | i | 
d | d | d | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | y | h | 
e | e | e | 
m | m | m | 
s | s | s | 
e | e | e | 
l | l | l | 
v | v | v | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
c | x | c | 
u | u | u | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | k | k | 
i | i | i | 
n | h | n | 
g | g | g | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
f | d | d | 
u | u | u | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
m | m | m | 
p | p | p | 
h | h | h | 
a | a | a | 
s | s | s | 
i | i | i | 
z | z | z | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
o | k | o | 
r | r | r | 
e | e | e | 
g | g | g | 
o | o | o | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
d | x | c | 
o | o | o | 
e | d | d | 
s | s | s | 
